$ /usr/bin/fio --name=pf7_backup_4k --filename=/home/wangshouxin/native-rdma-web/performances/PF-7/pf7_fio_4k_write_test.dat --rw=randwrite --bs=4k --ioengine=libaio --iodepth=1 --numjobs=1 --time_based --runtime=60 --size=128M --direct=1 --group_reporting --disk_util=0 --output-format=json
exit=-6

## stdout
{
  "fio version" : "fio-3.16",
  "timestamp" : 1777825404,
  "timestamp_ms" : 1777825404334,
  "time" : "Mon May  4 00:23:24 2026",
  "jobs" : [
    {
      "jobname" : "pf7_backup_4k",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 61,
      "job options" : {
        "name" : "pf7_backup_4k",
        "filename" : "/home/wangshouxin/native-rdma-web/performances/PF-7/pf7_fio_4k_write_test.dat",
        "rw" : "randwrite",
        "bs" : "4k",
        "ioengine" : "libaio",
        "iodepth" : "1",
        "numjobs" : "1",
        "runtime" : "60",
        "size" : "128M",
        "direct" : "1",
        "disk_util" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0
          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14294278144,
        "io_kbytes" : 13959256,
        "bw_bytes" : 238233998,
        "bw" : 232650,
        "iops" : 58162.597290,
        "runtime" : 60001,
        "total_ios" : 3489814,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2256,
          "max" : 257335,
          "mean" : 2521.359692,
          "stddev" : 429.623678
        },
        "clat_ns" : {
          "min" : 371,
          "max" : 1650667,
          "mean" : 14280.087864,
          "stddev" : 1999.837557,
          "percentile" : {
            "1.000000" : 13376,
