start {
  "history_dir": "performances/history/web_all_20260527_012550_pf_all_20260527_012550_fa43c6a3",
  "job_id": "pf_all_20260527_012550_fa43c6a3",
  "ok": true
}
poll 0 {"id": null, "state": "running", "status": null, "done": null, "exit_code": null, "profile": "presentation", "result_dir": null, "error": ""}
poll 1 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 2 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 3 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 4 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 5 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 6 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 7 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 8 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 9 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 10 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 11 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 12 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 13 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 14 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 15 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 16 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 17 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 18 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 19 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 20 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 21 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 22 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 23 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 24 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 25 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 26 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 27 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 28 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 29 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 30 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 31 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 32 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 33 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 34 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 35 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 36 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 37 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 38 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 39 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 40 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 41 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 42 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 43 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 44 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 45 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 46 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 47 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 48 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 49 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 50 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 51 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 52 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 53 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 54 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 55 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 56 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 57 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 58 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 59 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 60 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 61 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 62 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 63 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 64 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 65 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 66 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 67 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 68 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 69 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 70 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 71 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
poll 72 {"id": null, "state": "finished", "status": null, "done": null, "exit_code": 0, "profile": "presentation", "result_dir": null, "error": ""}
